Month,Day,Hour,Working Day,Cold Temperature,Mild Temperature,Hot Temperature,Calm wind,Moderate wind,Prediction
12,29,3,0,1.0,0.0,0.0,1.0,0.0,10.0
12,29,4,0,1.0,0.0,0.0,1.0,0.0,6.0
12,29,5,0,1.0,0.0,0.0,1.0,0.0,5.0
12,29,6,0,1.0,0.0,0.0,1.0,0.0,5.0
12,29,7,0,1.0,0.0,0.0,1.0,0.0,16.0
12,29,8,0,1.0,0.0,0.0,1.0,0.0,32.0
12,29,9,0,1.0,0.0,0.0,1.0,0.0,78.0
12,29,10,0,1.0,0.0,0.0,1.0,0.0,66.0
12,29,11,0,1.0,0.0,0.0,1.0,0.0,60.0
12,29,12,0,1.0,0.0,0.0,1.0,0.0,58.0
12,29,13,0,1.0,0.0,0.0,1.0,0.0,48.0
12,29,14,0,1.0,0.0,0.0,1.0,0.0,94.0
12,29,15,0,1.0,0.0,0.0,1.0,0.0,116.0
12,29,16,0,1.0,0.0,0.0,1.0,0.0,117.0
12,29,17,0,1.0,0.0,0.0,1.0,0.0,110.0
12,29,18,0,1.0,0.0,0.0,1.0,0.0,78.0
12,29,19,0,1.0,0.0,0.0,0.0,1.0,75.0
12,29,20,0,1.0,0.0,0.0,0.0,1.0,74.0
12,29,21,0,1.0,0.0,0.0,0.0,1.0,52.0
12,29,22,0,1.0,0.0,0.0,0.0,1.0,46.0
12,29,23,0,1.0,0.0,0.0,1.0,0.0,43.0
12,30,0,0,1.0,0.0,0.0,1.0,0.0,29.0
12,30,1,0,1.0,0.0,0.0,0.0,1.0,35.0
12,30,2,0,1.0,0.0,0.0,0.0,1.0,22.0
12,30,3,0,1.0,0.0,0.0,0.0,1.0,9.0
12,30,4,0,1.0,0.0,0.0,1.0,0.0,5.0
12,30,5,0,1.0,0.0,0.0,0.0,1.0,2.0
12,30,6,0,1.0,0.0,0.0,0.0,1.0,2.0
12,30,7,0,1.0,0.0,0.0,0.0,1.0,10.0
12,30,8,0,1.0,0.0,0.0,0.0,1.0,22.0
12,30,9,0,1.0,0.0,0.0,0.0,1.0,67.0
12,30,10,0,1.0,0.0,0.0,0.0,1.0,116.0
12,30,11,0,1.0,0.0,0.0,0.0,1.0,168.0
12,30,12,0,1.0,0.0,0.0,0.0,1.0,177.0
12,30,13,0,1.0,0.0,0.0,0.0,1.0,161.0
12,30,14,0,1.0,0.0,0.0,0.0,1.0,170.0
12,30,15,0,1.0,0.0,0.0,0.0,1.0,161.0
12,30,16,0,1.0,0.0,0.0,0.0,1.0,130.0
12,30,17,0,1.0,0.0,0.0,0.0,1.0,99.0
12,30,18,0,1.0,0.0,0.0,0.0,1.0,83.0
12,30,19,0,1.0,0.0,0.0,1.0,0.0,89.0
12,30,20,0,1.0,0.0,0.0,0.0,1.0,67.0
12,30,21,0,1.0,0.0,0.0,1.0,0.0,50.0
12,30,22,0,1.0,0.0,0.0,1.0,0.0,35.0
12,30,23,0,1.0,0.0,0.0,1.0,0.0,25.0
12,31,0,1,1.0,0.0,0.0,1.0,0.0,23.0
12,31,1,1,1.0,0.0,0.0,1.0,0.0,13.0
12,31,2,1,1.0,0.0,0.0,1.0,0.0,7.0
12,31,3,1,1.0,0.0,0.0,1.0,0.0,2.0
12,31,4,1,1.0,0.0,0.0,1.0,0.0,2.0
12,31,5,1,1.0,0.0,0.0,1.0,0.0,13.0
12,31,6,1,1.0,0.0,0.0,1.0,0.0,56.0
12,31,7,1,1.0,0.0,0.0,1.0,0.0,131.0
12,31,8,1,1.0,0.0,0.0,1.0,0.0,214.0
12,31,9,1,1.0,0.0,0.0,1.0,0.0,137.0
12,31,10,1,1.0,0.0,0.0,1.0,0.0,85.0
12,31,11,1,1.0,0.0,0.0,1.0,0.0,117.0
12,31,12,1,1.0,0.0,0.0,1.0,0.0,169.0
12,31,13,1,1.0,0.0,0.0,1.0,0.0,191.0
12,31,14,1,1.0,0.0,0.0,1.0,0.0,172.0
12,31,15,1,1.0,0.0,0.0,1.0,0.0,210.0
12,31,16,1,1.0,0.0,0.0,1.0,0.0,310.0
12,31,17,1,1.0,0.0,0.0,1.0,0.0,320.0
12,31,18,1,1.0,0.0,0.0,1.0,0.0,175.0
12,31,19,1,1.0,0.0,0.0,1.0,0.0,105.0
12,31,20,1,1.0,0.0,0.0,1.0,0.0,89.0
12,31,21,1,1.0,0.0,0.0,1.0,0.0,68.0
12,31,22,1,1.0,0.0,0.0,1.0,0.0,61.0
12,31,23,1,1.0,0.0,0.0,1.0,0.0,33.0
